DATA;ETANOL HIDRATADO;GASOLINA COMUM;GLP;ÓLEO DIESEL;ÓLEO DIESEL S10;Barril US$;US$;Barril BRL
2011-08-01;1,946;2,736;38,397;2,027;;110,22;1,5872;174,941184
2011-09-01;2,006;2,742;38,677;2,027;;112,83;1,8544;209,231952
2011-10-01;2,005;2,75;38,891;2,029;;109,55;1,6885;184,97517499999998
2011-11-01;2,03;2,746;38,908;2,03;;110,77;1,8109;200,593393
2011-12-01;2,055;2,75;38,931;2,032;;107,87;1,8758;202,342546
2012-01-01;2,034;2,743;38,954;2,038;;110,69;1,7391;192,500979
2012-02-01;1,982;2,734;38,952;2,04;;119,33;1,7092;203,958836
2012-03-01;1,997;2,74;38,961;2,042;;125,45;1,8221;228,582445
2012-04-01;1,986;2,742;39,044;2,045;;119,75;1,8918;226,54305
2012-05-01;1,967;2,737;39,164;2,045;;110,34;2,0223;223,140582
2012-06-01;1,938;2,731;39,167;2,045;;95,16;2,0213;192,346908
2012-07-01;1,909;2,729;39,185;2,076;;102,62;2,0499;210,36073800000003
2012-08-01;1,89;2,725;39,15;2,131;;113,36;2,0372;230,93699199999998
2012-09-01;1,888;2,723;39,355;2,136;;112,86;2,0306;229,173516
2012-10-01;1,888;2,731;39,586;2,145;;111,71;2,0313;226,91652299999998
2012-11-01;1,896;2,747;39,948;2,148;;109,06;2,1074;229,83304400000003
2012-12-01;1,936;2,754;40,124;2,151;2,226;109,49;2,0435;223,74281499999998
2013-01-01;1,956;2,763;40,164;2,156;2,235;112,96;1,9883;224,598368
2013-02-01;2,0;2,887;40,414;2,252;2,33;116,05;1,9754;229,24517
2013-03-01;2,058;2,886;40,513;2,301;2,388;108,47;2,0138;218,436886
2013-04-01;2,064;2,876;40,743;2,332;2,426;102,25;2,0017;204,673825
2013-05-01;2,029;2,862;40,899;2,333;2,43;102,56;2,1319;218,647664
2013-06-01;1,943;2,848;40,908;2,333;2,432;102,92;2,2156;228,029552
2013-07-01;1,918;2,839;40,899;2,333;2,431;107,93;2,2903;247,19207899999998
2013-08-01;1,902;2,835;40,975;2,331;2,43;111,28;2,3725;264,0118
2013-09-01;1,895;2,834;41,532;2,331;2,43;111,6;2,23;248,868
2013-10-01;1,914;2,834;42,112;2,332;2,428;109,08;2,2026;240,259608
2013-11-01;1,932;2,841;42,337;2,332;2,428;107,79;2,3249;250,60097100000002
2013-12-01;2,022;2,946;42,444;2,466;2,57;110,76;2,3426;259,466376
2014-01-01;2,047;2,956;42,484;2,485;2,59;108,12;2,4263;262,331556
2014-02-01;2,074;2,955;42,613;2,491;2,596;108,9;2,3334;254,10726000000003
2014-03-01;2,168;2,98;42,631;2,497;2,601;107,48;2,263;243,22724
2014-04-01;2,177;2,988;42,672;2,502;2,608;107,76;2,236;240,95136000000002
2014-05-01;2,134;2,978;42,664;2,5;2,609;109,54;2,239;245,26006
2014-06-01;2,071;2,966;42,692;2,5;2,609;111,8;2,2025;246,23950000000002
2014-07-01;2,042;2,957;42,657;2,499;2,61;106,77;2,2674;242,090298
2014-08-01;2,034;2,96;42,638;2,501;2,633;101,61;2,2396;227,565756
2014-09-01;2,005;2,963;43,7;2,501;2,64;97,09;2,451;237,96759
2014-10-01;1,999;2,96;44,432;2,5;2,64;87,43;2,4442;213,69640600000002
2014-11-01;2,016;3,009;44,596;2,564;2,713;79,44;2,5601;203,37434399999998
2014-12-01;2,041;3,031;44,701;2,606;2,756;62,34;2,6562;165,587508
2015-01-01;2,061;3,032;44,673;2,611;2,763;47,76;2,6623;127,151448
2015-02-01;2,224;3,301;44,892;2,788;2,937;58,1;2,8782;167,22342
2015-03-01;2,226;3,323;45,228;2,81;2,958;55,89;3,208;179,29512000000003
2015-04-01;2,179;3,308;45,765;2,809;2,957;59,52;2,9936;178,179072
2015-05-01;2,141;3,299;45,95;2,808;2,956;64,08;3,1788;203,69750399999998
2015-06-01;2,112;3,301;45,92;2,807;2,957;61,48;3,1026;190,74784799999998
2015-07-01;2,081;3,296;45,959;2,805;2,954;56,56;3,394;191,96464
2015-08-01;2,061;3,295;46,015;2,805;2,954;46,52;3,6467;169,644484
2015-09-01;2,074;3,277;52,918;2,809;2,957;47,62;3,9729;189,189498
2015-10-01;2,365;3,48;53,867;2,925;3,074;48,43;3,8589;186,886527
2015-11-01;2,578;3,576;54,205;2,965;3,112;44,27;3,8506;170,46606200000002
2015-12-01;2,659;3,633;54,071;2,985;3,128;38,01;3,9048;148,421448
2016-01-01;2,718;3,676;53,947;3,003;3,148;30,7;4,0428;124,11395999999999
2016-02-01;2,808;3,71;53,941;3,017;3,158;32,18;3,9796;128,063528
2016-03-01;2,869;3,73;53,871;3,02;3,164;38,21;3,5589;135,985569
2016-04-01;2,741;3,717;53,679;3,021;3,165;41,58;3,4508;143,484264
2016-05-01;2,478;3,674;53,384;3,017;3,161;46,74;3,5951;168,034974
2016-06-01;2,466;3,646;53,122;3,015;3,159;48,25;3,2098;154,87285
2016-07-01;2,434;3,638;52,878;3,013;3,156;44,95;3,239;145,59305
2016-08-01;2,485;3,651;52,774;3,01;3,15;45,84;3,2403;148,53535200000002
2016-09-01;2,51;3,648;54,688;3,009;3,15;46,57;3,2462;151,175534
2016-10-01;2,676;3,662;55,343;3,009;3,148;49,52;3,1811;157,528072
2016-11-01;2,812;3,671;55,607;2,993;3,136;44,73;3,3967;151,934391
2016-12-01;2,831;3,734;55,601;3,024;3,17;53,31;3,2591;173,742621
2017-01-01;2,91;3,768;55,611;3,092;3,239;54,58;3,127;170,67165999999997
2017-02-01;2,884;3,755;55,488;3,098;3,241;54,87;3,0993;170,05859099999998
2017-03-01;2,745;3,687;55,679;3,05;3,191;51,59;3,1684;163,45775600000002
2017-04-01;2,639;3,635;57,187;3,015;3,156;52,31;3,1984;167,308304
2017-05-01;2,584;3,617;57,206;3,017;3,153;50,33;3,2437;163,25542099999998
2017-06-01;2,485;3,548;57,379;2,985;3,121;46,37;3,3082;153,401234
2017-07-01;2,46;3,553;57,526;2,971;3,101;48,48;3,1307;151,776336
2017-08-01;2,611;3,781;57,601;3,102;3,237;51,7;3,1471;162,70507
2017-09-01;2,633;3,881;59,451;3,173;3,309;56,15;3,168;177,88320000000002
2017-10-01;2,668;3,895;63,208;3,223;3,353;57,51;3,2769;188,45451899999998
2017-11-01;2,79;4,004;65,186;3,29;3,421;62,71;3,2616;204,53493600000002
2017-12-01;2,879;4,085;66,529;3,323;3,455;64,37;3,308;212,93596
2018-01-01;2,984;4,189;67,306;3,375;3,498;69,08;3,1624;218,45859199999998
2018-02-01;3,023;4,208;66,803;3,388;3,51;65,32;3,2449;211,95686799999996
2018-03-01;3,032;4,199;66,79;3,383;3,502;66,02;3,3238;219,43727599999997
2018-04-01;2,972;4,215;66,985;3,432;3,518;72,11;3,4811;251,022121
2018-05-01;2,811;4,314;66,957;3,629;3,715;76,98;3,737;287,67426
2018-06-01;2,933;4,552;68,766;3,424;3,506;74,41;3,8558;286,910078
2018-07-01;2,785;4,492;68,574;3,382;3,46;74,25;3,7549;278,801325
2018-08-01;2,656;4,447;68,345;3,373;3,452;72,53;4,1353;299,933309
2018-09-01;2,798;4,625;68,476;3,605;3,688;78,89;4,0039;315,867671
2018-10-01;2,934;4,717;68,529;3,706;3,783;81,03;3,7177;301,245231
2018-11-01;2,917;4,59;68,971;3,661;3,747;64,75;3,8633;250,14867500000003
2018-12-01;2,828;4,365;69,354;3,499;3,604;57,36;3,8748;222,258528
2019-01-01;2,812;4,268;69,26;3,437;3,543;59,41;3,6519;216,95937899999998
2019-02-01;2,783;4,19;69,107;3,453;3,549;63,96;3,7385;239,11446
2019-03-01;2,95;4,305;69,169;3,53;3,619;66,14;3,8967;257,727738
2019-04-01;3,002;4,437;69,064;3,573;3,66;71,23;3,9453;281,023719
2019-05-01;2,99;4,552;69,294;3,649;3,73;71,32;3,9407;281,050724
2019-06-01;2,819;4,468;69,241;3,608;3,692;64,22;3,8322;246,103884
2019-07-01;2,776;4,351;69,077;3,543;3,631;63,92;3,7649;240,652408
2019-08-01;2,829;4,316;68,823;3,524;3,612;59,04;4,1385;244,33703999999997
2019-09-01;2,851;4,326;68,859;3,592;3,671;62,83;4,1644;261,649252
2019-10-01;2,906;4,38;68,771;3,705;3,777;59,71;4,0041;239,08481100000003
2019-11-01;2,974;4,413;69,113;3,713;3,786;63,21;4,224;266,99904000000004
2019-12-01;3,125;4,531;69,241;3,737;3,811;67,31;4,0307;271,306417
2020-01-01;3,226;4,579;69,743;3,788;3,856;63,65;4,2695;271,753675
2020-02-01;3,248;4,55;69,907;3,714;3,795;55,66;4,4987;250,39764200000002
2020-03-01;3,196;4,462;69,937;3,574;3,665;32,01;5,1987;166,410387
2020-04-01;2,784;4,066;69,889;3,293;3,392;18,38;5,427;99,74825999999999
2020-05-01;2,55;3,818;69,536;3,037;3,14;29,38;5,4263;159,42469400000002
2020-06-01;2,655;3,964;69,579;3,064;3,152;40,27;5,476;220,51852000000002
2020-07-01;2,739;4,144;69,961;3,249;3,327;43,24;5,2033;224,990692
2020-08-01;2,768;4,237;69,981;3,358;3,431;44,74;5,4713;244,785962
2020-10-01;3,006;4,358;71,611;3,454;3,582;40,19;5,7718;231,968642
2020-11-01;3,103;4,406;73,206;3,514;3,605;42,69;5,3317;227,61027299999998
2020-12-01;3,179;4,483;74,744;3,606;3,683;49,99;5,1967;259,783033
2021-01-01;3,221;4,622;76,86;3,696;3,778;54,77;5,4759;299,915043
2021-02-01;3,429;4,951;79,69;3,951;4,007;62,28;5,5302;344,420856
2021-03-01;4,038;5,484;83,158;4,252;4,313;65,41;5,6973;372,660393
2021-04-01;3,826;5,448;85,006;4,202;4,263;64,81;5,4036;350,207316
2021-05-01;4,25;5,604;85,374;4,47;4,526;68,53;5,2322;358,562666
2021-06-01;4,358;5,687;87,43;4,505;4,569;73,16;5,0022;365,960952
2021-07-01;4,318;5,807;91,916;4,589;4,646;75,17;5,1216;384,990672
2021-08-01;4,476;5,933;93,427;4,611;4,67;70,75;5,1433;363,88847499999997
2021-09-01;4,698;6,078;97,736;4,728;4,773;74,49;5,4394;405,180906
2021-10-01;4,883;6,341;100,782;5,033;5,096;83,54;5,643;471,41622
2021-11-01;5,37;6,744;102,444;5,359;5,444;81,05;5,6199;455,49289500000003
2021-12-01;5,141;6,67;102,32;5,347;5,424;74,17;5,5805;413,905685
2022-01-01;5,038;6,635;102,408;5,497;5,562;86,51;5,3574;463,468674
2022-02-01;4,744;6,6;102,516;5,592;5,655;97,13;5,1394;499,18992199999997
2022-03-01;4,842;7,012;109,31;6,288;6,382;117,25;4,7378;555,50705
2022-04-01;5,326;7,245;113,513;6,602;6,733;104,58;4,9191;514,439478
2022-05-01;5,27;7,28;112,86;6,84;6,97;113,34;4,7289;535,9735260000001
2022-06-01;4,9;7,25;112,55;7,2;7,32;122,71;5,238;642,75498
2022-07-01;4,36;6,05;112,07;7,46;7,57;111,93;5,1884;580,737612
2022-08-01;3,95;5,39;111,62;7,1;7,19;100,45;5,179;520,23055
2022-09-01;3,48;5,0;112,36;6,85;6,94;89,76;5,4066;485,296416
2022-10-01;3,56;4,89;109,75;6,56;6,68;93,33;5,257;490,63580999999994
2022-11-01;3,83;5,04;110,17;6,58;6,69;91,42;5,2941;483,986622
2022-12-01;3,84;4,97;109,18;6,36;6,49;80,92;5,2177;422,216284
2023-01-01;3,88;5,05;108,27;6,33;6,44;82,5;5,0993;420,69225000000006
2023-02-01;3,8;5,09;107,89;6,06;6,16;82,59;5,2078;430,112202
2023-03-01;3,93;5,52;107,56;5,88;5,95;78,43;5,0804;398,455772
2023-04-01;3,97;5,51;107,58;5,76;5,81;84,64;5,0007;423,259248
2023-05-01;3,97;5,39;107,29;5,37;5,42;75,47;5,0959;384,587573
2023-06-01;3,76;5,38;103,46;5,02;5,08;74,84;4,8192;360,66892800000005
2023-07-01;3,79;5,61;101,99;4,94;5,0;80,11;4,7415;379,841565
2023-08-01;3,63;5,71;101,09;5,51;5,61;86,15;4,9219;424,02168500000005
2023-09-01;3,64;5,83;101,41;6,08;6,2;93,72;5,0076;469,312272
2023-10-01;3,6;5,73;101,76;6,08;6,22;90,6;5,0575;458,2095
2023-11-01;3,56;5,63;101,38;6,08;6,2;82,94;4,9355;409,35037
2023-12-01;3,48;5,6;100,93;5,92;6,02;77,63;4,8413;375,830119
2024-01-01;3,42;5,57;100,88;5,86;5,95;80,12;4,9535;396,87442000000004
2024-02-01;3,57;5,75;102,09;5,9;5,97;83,48;4,9833;416,005884
2024-03-01;3,58;5,74;102,18;5,86;5,93;85,41;4,9962;426,725442
2024-04-01;3,78;5,8;101,86;5,88;5,94;89,94;5,1718;465,151692
2024-05-01;3,82;5,86;101,61;5,88;5,94;81,75;5,2416;428,5008
2024-06-01;3,82;5,85;101,46;5,87;5,93;82,25;5,5589;457,21952500000003
2024-07-01;4,02;6,04;102,59;5,94;6,01;85,15;5,6621;482,127815
2024-08-01;4,06;6,11;103,53;5,95;6,02;80,36;5,6562;454,532232
2024-09-01;4,05;6,08;106,04;5,94;6,01;74,02;5,4481;403,26836199999997
2024-10-01;4,04;6,09;106,57;5,95;6,02;75,63;5,7779;436,98257699999994
2024-11-01;4,05;6,1;106,84;5,98;6,05;74,35;6,0535;450,07772499999993
2024-12-01;4,11;6,14;107,41;6,03;6,11;73,86;6,1923;457,36327800000004
2025-01-01;4,21;6,18;107,21;6,08;6,16;79,27;5,8301;462,152027
2025-02-01;4,38;6,36;107,24;6,38;6,46;75,44;5,8488;441,23347199999995
2025-03-01;4,35;6,34;107,31;6,35;6,42;72,73;5,7422;417,63020600000004
2025-04-01;4,31;6,32;107,5;6,22;6,29;68,13;5,6608;385,670304
2025-05-01;4,29;6,28;108,59;6,06;6,12;64,45;5,7087;367,925715
2025-06-01;4,2;6,23;108,63;5,97;6,04;71,44;5,4571;389,85522399999996
2025-07-01;4,16;6,21;108,45;5,97;6,03;71,04;5,6021;397,97318400000006
2025-08-01;4,17;6,19;108,1;6,0;6,06;67,87;5,4264;368,28976800000004
2025-09-01;4,26;6,19;109,1;5,99;6,06;67,99;5,3186;361,611614
2025-10-01;4,28;6,2;110,3;5,98;6,05;64,54;5,3843;347,502722
2025-11-01;4,3;6,17;110,34;6,0;6,07;63,8;5,3338;340,29644
2025-12-01;4,42;6,19;110,22;6,01;6,07;62,54;5,5024;344,120096
2026-01-01;4,59;6,32;110,31;6,05;6,12;66,6;5,2301;348,32466
2026-02-01;4,64;6,3;110,0;6,04;6,1;70,89;5,1495;365,048055
2026-03-01;4,67;6,59;110,15;6,97;7,09;103,13;5,2194;538,276722
2026-04-01;4,66;6,74;113,69;7,28;7,45;117,29;4,9886;585,112894
2026-05-01;4,32;6,64;114,71;6,97;7,18;107,14;5,0569;541,796266
